# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 1 for 1D problems, 2 for 2D problems, 3 for 3D problems.
3


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1       30.9181        5.5604      0.884965       1.12999
              2       37.6024       6.13208      0.975951       1.02464
              3       64.0579       8.00362       1.27382      0.785043
              4       268.197       16.3767       2.60643      0.383666
              5       333.136        18.252        2.9049      0.344246
              6       534.396        23.117       3.67918      0.271799
              7       904.551       30.0758       4.78671      0.208912
              8       1147.35       33.8725       5.39098      0.185495
              9       1772.72       42.1037       6.70101      0.149231
             10       2187.02       46.7656       7.44298      0.134355


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- -------------
        5916.04       5916.04      2.86e-06        503339        503339   1.06168e+06


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- -------------
        5916.04       5916.04      2.86e-06        503339        503339   1.06168e+06


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y             Z
# ------------- ------------- -------------
        16.8978       13.4182            20


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1       1.51208      0.014997             0     -0.040382       4.91218       -1.0408
              2     0.0421011      -1.76928             0       5.84883       0.13471       6.15117
              3    -0.0899484     -0.454347             0       1.15957     -0.143866      -22.2802
              4     -0.629579    0.00156607             0    -0.0330643       12.5494      0.378353
              5   -0.00860917      0.743614             0       14.8045      0.130055      -2.40886
              6     0.0204773       0.15784             0       3.50257     -0.534363       10.0052
              7      0.343293   0.000271567             0   -0.00716283      -5.69986     -0.174755
              8   -0.00256345      0.414725             0       6.75129     0.0557568      -1.23322
              9   -0.00987836    -0.0695405             0       -1.2677      0.200713      -5.93446
             10     -0.254504   0.000951074             0    0.00559211       5.52341      0.173931


* 7. MODAL PARTICIPATION MASSES:
# The modal participation masses for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1       4707.69      0.463095             0       3.35766       49683.1       2230.48
              2       2.48494       4388.55             0       47958.7       25.4407         53045
              3       12.8908       328.902             0       2142.34       32.9769        790911
              4       810.708    0.00501632             0       2.23606        322113       292.792
              5      0.102074       761.527             0        301841       23.2942       7991.23
              6      0.567784       33.7343             0       16611.6       386.641        135546
              7       200.554   0.000125503             0     0.0873114         55288        51.971
              8    0.00770879       201.771             0       53470.1       3.64698        1784.1
              9     0.0974787       4.83076             0       1605.37       40.2431       35180.6
             10       93.1665    0.00130106             0     0.0449802       43881.9       43.5133


* 8. MODAL PARTICIPATION MASSES (cumulative):
# The cumulative modal participation masses for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1       4707.69      0.463095             0       3.35766       49683.1       2230.48
