# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 1 for 1D problems, 2 for 2D problems, 3 for 3D problems.
3


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1       84.2556       9.17908        1.4609      0.684511
              2       102.173       10.1081       1.60875      0.621601
              3         185.5       13.6198       2.16766      0.461326
              4       894.554       29.9091       4.76018      0.210076
              5       1103.04        33.212       5.28586      0.189184
              6       1889.58       43.4693       6.91836      0.144543
              7       3367.66       58.0315       9.23601      0.108272
              8       4224.08       64.9929       10.3439      0.096675
              9       6861.94       82.8369       13.1839     0.0758501
             10       8296.13       91.0831       14.4963      0.068983


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- -------------
        5916.04       5916.04      2.86e-06        503339        503339   1.06168e+06


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- -------------
        5916.04       5916.04      2.86e-06        503339        503339   1.06168e+06


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y             Z
# ------------- ------------- -------------
        16.8978       13.4182            20


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1       1.57337     0.0602362             0     -0.179331        4.5476      -1.82452
              2      0.108082       -1.7498             0       5.18622      0.286637       5.81448
              3     -0.139899     -0.428117             0      0.900445     -0.111476      -21.7425
              4     -0.621867   -0.00633125             0     -0.234564       13.7187      0.836598
              5    -0.0232756      0.711721             0       15.5594      0.502599      -2.33743
              6     0.0364457      0.146789             0       3.67218      -1.08401       9.09485
              7     -0.303803   -0.00304623             0    -0.0230143       5.10856       0.32527
              8   -0.00729396      0.363708             0       6.02277      0.137655       -1.2004
              9     0.0206174     0.0661858             0       1.19203     -0.376759       5.05542
             10      0.209057  -0.000768249             0   -0.00161159      -4.40877      -0.33077


* 7. MODAL PARTICIPATION MASSES:
# The modal participation masses for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1       4820.43       7.06545             0       62.6231       40270.6       6482.18
              2       17.2888       4531.45             0       39807.1       121.598       50035.8
              3       34.0358       318.738             0       1410.01       21.6108        822108
              4       740.145     0.0767185             0       105.303        360202       1339.54
              5      0.754462       705.432             0        337150       351.786       7608.71
              6       1.90016       30.8238             0       19290.6       1680.99        118328
              7       174.414     0.0175357             0        1.0009       49316.7       199.933
              8     0.0707082       175.813             0       48209.9       25.1842       1915.13
              9       0.48827       5.03179             0       1632.17        163.05       29356.7
             10       68.6111   0.000926555             0    0.00407731       30514.1       171.759


* 8. MODAL PARTICIPATION MASSES (cumulative):
# The cumulative modal participation masses for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1       4820.43       7.06545             0       62.6231       40270.6       6482.18
              2       4837.71       4538.52             0       39869.7       40392.2         56518
              3       4871.75       4857.26             0       41279.7       40413.8        878626
              4       5611.89       4857.33             0         41385        400615        879966
              5       5612.65       5562.76             0        378535        400967        887575
